"File","Fish_ID","QC_Grade","Core_Status"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_319_trimLocations.csv","2020_kk_319_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_320_redo_trimLocations.csv","2020_kk_320_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_321_trimLocations.csv","2020_kk_321_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_322_trimLocations.csv","2020_kk_322_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_323_trimLocations.csv","2020_kk_323_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_324_trimLocations.csv","2020_kk_324_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_325_trimLocations.csv","2020_kk_325_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_326_trimLocations.csv","2020_kk_326_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_327_trimLocations.csv","2020_kk_327_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_328_trimLocations.csv","2020_kk_328_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_329_trimLocations.csv","2020_kk_329_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_330_trimLocations.csv","2020_kk_330_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_331_trimLocations.csv","2020_kk_331_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_332_trimLocations.csv","2020_kk_332_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_333_trimLocations.csv","2020_kk_333_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_335_trimLocations.csv","2020_kk_335_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_336_trimLocations.csv","2020_kk_336_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_337_trimLocations.csv","2020_kk_337_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_338_trimLocations.csv","2020_kk_338_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_339_trimLocations.csv","2020_kk_339_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_340_trimLocations.csv","2020_kk_340_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_341_trimLocations.csv","2020_kk_341_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_342_trimLocations.csv","2020_kk_342_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_343_trimLocations.csv","2020_kk_343_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_344_trimLocations.csv","2020_kk_344_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2020_kk_345_trimLocations.csv","2020_kk_345_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_k_199_trimLocations.csv","2021_k_199_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_003_R2_trimLocations.csv","2021_kk_003_R2_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_005_R2_trimLocations.csv","2021_kk_005_R2_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_006_R2_trimLocations.csv","2021_kk_006_R2_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_011_R1_trimLocations.csv","2021_kk_011_R1_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_011_R2_trimLocations.csv","2021_kk_011_R2_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_012_R1_trimLocations.csv","2021_kk_012_R1_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_013_R2_trimLocations.csv","2021_kk_013_R2_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_014_R1_trimLocations.csv","2021_kk_014_R1_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_018_R1_trimLocations.csv","2021_kk_018_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_021_R1_trimLocations.csv","2021_kk_021_R1_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_022_R1_trimLocations.csv","2021_kk_022_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_030_trimLocations.csv","2021_kk_030_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_031_trimLocations.csv","2021_kk_031_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_033_trimLocations.csv","2021_kk_033_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_034a_trimLocations.csv","2021_kk_034a_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_035_trimLocations.csv","2021_kk_035_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_036_trimLocations.csv","2021_kk_036_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_037_trimLocations.csv","2021_kk_037_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_038_R1_trimLocations.csv","2021_kk_038_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_039_trimLocations.csv","2021_kk_039_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_041_trimLocations.csv","2021_kk_041_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_043_trimLocations.csv","2021_kk_043_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_044_R1_trimLocations.csv","2021_kk_044_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_045_trimLocations.csv","2021_kk_045_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_047_trimLocations.csv","2021_kk_047_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_049_R1_trimLocations.csv","2021_kk_049_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_053_trimLocations.csv","2021_kk_053_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_054_trimLocations.csv","2021_kk_054_trimLocations","Redo","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_055_R1_trimLocations.csv","2021_kk_055_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_057_trimLocations.csv","2021_kk_057_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_058_trimLocations.csv","2021_kk_058_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_061_trimLocations.csv","2021_kk_061_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_062_R1_trimLocations.csv","2021_kk_062_R1_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_065_trimLocations.csv","2021_kk_065_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_067_trimLocations.csv","2021_kk_067_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_068_trimLocations.csv","2021_kk_068_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_070_trimLocations.csv","2021_kk_070_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_071_trimLocations.csv","2021_kk_071_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_072_trimLocations.csv","2021_kk_072_trimLocations","Redo","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_074_trimLocations.csv","2021_kk_074_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_077_trimLocations.csv","2021_kk_077_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_081_trimLocations.csv","2021_kk_081_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_082_trimLocations.csv","2021_kk_082_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_083_R1_trimLocations.csv","2021_kk_083_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_085_trimLocations.csv","2021_kk_085_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_086_trimLocations.csv","2021_kk_086_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_087_trimLocations.csv","2021_kk_087_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_088_trimLocations.csv","2021_kk_088_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_089_R1_trimLocations.csv","2021_kk_089_R1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_093_trimLocations.csv","2021_kk_093_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_094_trimLocations.csv","2021_kk_094_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_096_trimLocations.csv","2021_kk_096_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_097_R1_trimLocations.csv","2021_kk_097_R1_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_099_trimLocations.csv","2021_kk_099_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_102a_trimLocations.csv","2021_kk_102a_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_104_trimLocations.csv","2021_kk_104_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_106_trimLocations.csv","2021_kk_106_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_107_trimLocations.csv","2021_kk_107_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_108_trimLocations.csv","2021_kk_108_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_110_r1_trimLocations.csv","2021_kk_110_r1_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_111_trimLocations.csv","2021_kk_111_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_112_trimLocations.csv","2021_kk_112_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_113_trimLocations.csv","2021_kk_113_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_114_trimLocations.csv","2021_kk_114_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_115_trimLocations.csv","2021_kk_115_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_116_trimLocations.csv","2021_kk_116_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_118_trimLocations.csv","2021_kk_118_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_120_trimLocations.csv","2021_kk_120_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_121_trimLocations.csv","2021_kk_121_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_122_trimLocations.csv","2021_kk_122_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_124_trimLocations.csv","2021_kk_124_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_125_trimLocations.csv","2021_kk_125_trimLocations","Redo","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_128_trimLocations.csv","2021_kk_128_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_129_trimLocations.csv","2021_kk_129_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_131_trimLocations.csv","2021_kk_131_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2021_kk_134_r1_trimLocations.csv","2021_kk_134_r1_trimLocations","Yes","Yes"
